126.889262985338	37.5826719400411	
126.889233661348	37.5826853602897	
126.889204298629	37.5826987982559	
126.889174974635	37.5827122184852	
126.889145611906	37.5827256564342	
126.889116333508	37.5827391564582	
126.889087477557	37.5827524616819	
126.889072584285	37.5827592844424	
126.889057691011	37.582766107201	
126.889028389072	37.5827795656344	
126.888999265601	37.5827929448378	
126.888969927148	37.5828063465489	
126.888940605379	37.5828197433599	
126.888925780518	37.5828264984938	
126.888910955655	37.5828332536256	
126.888881618382	37.582846659856	
126.888852371939	37.5828600245686	
126.888837617618	37.5828667302781	
126.888822863294	37.5828734359856	
126.888811881815	37.5828784269804	
126.888782596912	37.5828918960287	
126.888767860676	37.5828986736792	
126.888753124438	37.5829054513278	
126.888723839537	37.5829189203354	
126.888709107023	37.5829256969793	
126.888694374507	37.5829324736213	
126.888665091909	37.5829459459899	
126.888650358977	37.5829527252315	
126.888635626041	37.5829595044712	
126.88860634463	37.5829729784275	
126.888591610129	37.5829797585531	
126.888576875624	37.5829865386768	
126.888547594193	37.5830000126007	
126.888532859659	37.5830067927268	
126.888518125122	37.583013572851	
126.888488879111	37.5830270139957	
126.888484893324	37.5830288458095	
126.888455595718	37.5830423084883	
126.888426412159	37.5830557186775	
126.888397114448	37.5830691813051	
126.888367961841	37.583082592996	
126.888338693273	37.5830960600151	
126.888309526761	37.5831094937535	
126.888280155319	37.5831230218625	
126.888265128512	37.583129943053	
126.888235864522	37.5831434500408	
126.888206658209	37.5831569304136	
126.88819195882	37.5831637143739	
126.888177259427	37.5831704983322	
126.88816255186	37.5831772825723	
126.88814784429	37.5831840668102	
126.888125591697	37.5831943278256	
126.888125591699	37.5831943278317	
126.88809315363	37.5832023229956	
126.888060715553	37.5832103181503	
126.888028277471	37.5832183132959	
126.887995839381	37.5832263084323	
126.887963401285	37.5832343035595	
126.887942589525	37.5832423314804	
126.88791543837	37.5832545276923	
126.887900723251	37.5832612848288	
126.887886008129	37.5832680419632	
126.887873355147	37.5832738578048	
126.887844102287	37.5832873717768	
126.887829395048	37.5832941660896	
126.887814687808	37.5833009604004	
126.887799993428	37.583307749699	
126.887785299046	37.5833145389959	
126.887774343043	37.5833196010348	
126.887759648703	37.583326390429	
126.88774495436	37.5833331798213	
126.887730260014	37.5833399692119	
126.887715565666	37.5833467586006	
126.887700871323	37.5833535479861	
126.887686176976	37.5833603373697	
126.887656952788	37.5833738615601	
126.887652044766	37.5833761328656	
126.887622859368	37.5833896427338	
126.887593689023	37.5834031553349	
126.887589706722	37.5834049998656	
126.887560400104	37.5834185355442	
126.887535259843	37.5834301469249	
126.887505999502	37.5834436612015	
126.887476859846	37.5834571197218	
126.887447567836	37.5834706617095	
126.887431338958	37.5834781628816	
126.887431338958	37.5834781628807	
126.887405554251	37.5834901716195	
126.887379769537	37.5835021803525	
126.887353984814	37.5835141890795	
126.887328200083	37.5835261978007	
126.887302415345	37.5835382065159	
126.887275957748	37.5835487534872	
126.887249500145	37.5835593004525	
126.887222159798	37.5835689713325	
126.887194819444	37.583578642206	
126.887167700552	37.5835874226638	
126.887140581653	37.5835962031152	
126.887115051121	37.5836001902999	
126.887089520586	37.583604177479	
126.887067982359	37.583602318751	
126.887046444134	37.5836004600191	
126.887026693159	37.5835939611985	
126.887006942189	37.5835874623747	
126.886987216019	37.583578473383	
126.886967489855	37.5835694843883	
126.88694885744	37.5835515759149	
126.886930225035	37.5835336674388	
126.886911592638	37.5835157589601	
126.88689296025	37.5834978504785	
